Evento,Hits_Generados
614,5
615,6
616,3
617,3
618,4
619,15
620,5
621,3
622,4
623,5
624,3
625,5
626,3
627,9
628,15
629,4
630,5
631,6
632,8
633,4
634,3
635,3
636,4
637,3
638,3
639,10
640,4
641,5
642,7
643,10
644,5
645,6
646,4
647,4
648,12
649,4
650,4
651,4
652,11
653,14
654,3
655,3
656,5
657,3
658,3
659,5
660,4
661,3
662,3
663,4
664,5
665,7
666,6
667,8
668,6
669,7
670,4
671,5
672,5
673,6
674,3
675,3
676,3
677,19
678,3
679,3
680,5
681,4
682,3
683,5
684,7
685,6
686,19
687,3
688,5
689,4
690,10
691,6
692,6
693,4
694,6
695,5
696,4
697,7
698,4
699,3
700,5
701,10
702,3
703,3
704,4
705,3
706,3
707,3
708,3
709,3
710,4
711,6
712,12
713,3
714,18
715,3
716,3
717,3
718,6
719,3
720,8
721,7
722,10
723,4
724,3
725,5
726,6
727,5
728,4
729,4
730,7
731,6
732,3
733,8
734,3
735,4
736,6
737,4
738,11
739,11
740,8
741,4
742,8
743,3
744,6
745,5
746,5
747,10
748,3
749,4
750,5
751,3
752,3
753,5
754,3
755,3
756,4
757,7
758,7
759,6
760,8
761,5
762,3
763,5
764,3
765,3
766,9
767,3
768,3
769,6
770,6
771,9
772,10
773,3
774,5
775,3
776,5
777,6
778,4
779,3
780,8
781,3
782,4
783,11
784,5
785,3
786,6
787,3
788,5
789,5
790,15
791,3
792,6
793,3
794,5
795,4
796,3
797,4
798,5
799,5
800,8
801,4
802,8
803,3
804,3
805,7
806,8
807,8
808,4
809,7
810,3
811,5
812,4
813,4
814,5
815,3
816,8
817,3
818,4
819,4
820,6
821,9
822,3
823,3
824,3
825,15
826,7
827,6
828,4
829,6
830,9
831,3
832,3
833,3
834,10
835,4
836,3
837,4
838,4
839,7
840,4
841,8
842,10
843,5
844,6
845,7
846,3
847,5
848,5
849,5
850,6
851,4
852,7
853,11
854,9
855,9
856,5
857,4
858,3
859,3
860,3
861,6
862,4
863,4
864,5
865,3
866,4
867,3
868,7
869,3
870,5
871,3
872,4
873,5
874,6
875,12
876,4
877,5
878,4
879,8
880,4
881,6
882,8
883,4
884,3
885,4
886,8
887,3
888,4
889,6
890,5
891,9
892,6
893,10
894,3
895,3
896,14
897,5
898,7
899,7
900,4
901,3
902,6
903,4
904,7
905,4
906,4
907,9
908,9
909,4
910,5
911,5
912,4
913,3
914,7
915,4
916,3
917,3
918,9
919,3
920,6
921,5
922,6
923,3
924,8
925,5
926,7
927,6
928,3
929,3
930,3
931,9
932,5
933,4
934,4
935,7
936,4
937,10
938,6
939,8
940,4
941,5
942,3
943,4
944,6
945,4
946,4
947,3
948,3
949,7
950,5
951,5
952,6
953,7
954,6
955,6
956,6
957,4
958,4
959,5
960,3
961,7
962,8
963,4
964,10
965,12
966,6
967,4
968,4
969,3
970,3
971,3
972,8
973,4
974,3
975,11
976,5
977,4
978,9
979,4
980,9
981,5
982,4
983,6
984,3
985,9
986,8
987,7
988,4
989,4
990,6
991,4
992,4
993,4
994,3
995,9
996,3
997,3
998,3
999,5
1000,5
1001,5
1002,4
1003,4
1004,5
1005,3
1006,6
1007,5
1008,4
1009,4
1010,3
1011,5
1012,3
1013,6
1014,6
1015,3
1016,5
1017,6
1018,4
1019,9
1020,11
1021,13
1022,3
1023,12
1024,3
1025,3
1026,3
1027,4
1028,3
1029,4
1030,4
1031,5
1032,5
1033,16
1034,6
1035,8
1036,9
1037,7
1038,5
1039,6
1040,3
1041,10
1042,3
1043,5
1044,6
1045,3
1046,9
1047,3
1048,6
1049,5
1050,3
1051,7
1052,7
1053,5
1054,7
1055,8
1056,3
1057,5
1058,10
1059,3
1060,3
1061,7
1062,13
1063,5
1064,5
1065,8
1066,7
1067,9
1068,3
1069,3
1070,4
1071,3
1072,3
1073,3
1074,4
1075,4
1076,10
1077,5
1078,4
1079,8
1080,3
1081,3
1082,6
1083,8
1084,10
1085,3
1086,5
1087,3
1088,3
1089,7
1090,3
1091,7
1092,4
1093,3
1094,5
1095,8
1096,3
1097,9
1098,5
1099,5
1100,4
1101,4
1102,5
1103,4
1104,3
1105,3
1106,3
1107,3
1108,4
1109,3
1110,7
1111,7
1112,5
1113,5
1114,4
1115,9
1116,4
1117,6
1118,9
1119,4
1120,3
1121,10
1122,3
1123,4
1124,4
1125,14
1126,4
1127,3
1128,3
1129,5
1130,4
1131,5
1132,6
1133,5
1134,3
1135,3
1136,6
1137,3
1138,5
1139,6
1140,21
1141,4
1142,9
1143,4
1144,3
1145,3
1146,6
1147,10
1148,4
1149,3
1150,10
1151,5
1152,6
1153,3
1154,3
1155,7
1156,11
1157,14
1158,3
1159,5
1160,3
1161,4
1162,7
1163,6
1164,3
1165,3
1166,6
1167,6
1168,3
1169,3
1170,3
1171,8
1172,5
1173,4
1174,8
1175,4
1176,6
1177,7
1178,8
1179,4
1180,6
1181,6
1182,5
1183,19
1184,4
1185,3
1186,3
1187,4
1188,4
1189,4
1190,3
1191,5
1192,3
1193,5
1194,5
1195,4
1196,5
1197,10
1198,6
1199,3
1200,5
1201,3
1202,9
1203,6
1204,7
1205,6
1206,7
1207,10
1208,9
1209,3
1210,3
1211,5
1212,4
1213,3
1214,3
1215,9
1216,3
1217,4
1218,5
1219,5
1220,8
1221,3
1222,4
1223,7
1224,4
1225,3
1226,7
1227,7
1228,7
1229,18
1230,6
1231,6
1232,8
1233,9
1234,5
1235,5
1236,4
1237,5
1238,3
1239,7
1240,8
1241,3
1242,6
1243,3
1244,5
1245,4
1246,15
1247,5
1248,8
1249,3
1250,5
1251,3
1252,3
1253,4
1254,4
1255,3
1256,3
1257,4
1258,5
1259,3
1260,7
1261,4
1262,3
1263,5
1264,4
1265,3
1266,3
1267,10
1268,6
1269,10
1270,4
1271,7
1272,3
1273,5
1274,3
1275,4
1276,8
1277,11
1278,3
1279,5
1280,4
1281,3
1282,7
1283,4
1284,5
1285,6
1286,2
1287,9
1288,3
1289,4
1290,5
1291,3
1292,3
1293,11
1294,11
1295,3
1296,4
1297,11
1298,4
1299,5
1300,3
1301,7
1302,4
1303,4
1304,3
1305,5
1306,3
1307,5
1308,4
1309,5
1310,16
1311,7
1312,4
1313,3
1314,6
1315,4
1316,7
1317,8
1318,7
1319,3
1320,3
1321,4
1322,4
1323,13
1324,3
1325,5
1326,6
1327,4
1328,3
1329,7
1330,11
1331,3
1332,4
1333,6
1334,5
1335,7
1336,3
1337,4
1338,9
1339,3
1340,4
1341,5
1342,4
1343,3
1344,3
1345,7
1346,3
1347,6
1348,4
1349,3
1350,3
1351,4
1352,8
1353,3
1354,3
1355,8
1356,7
1357,3
1358,5
1359,3
1360,4
1361,4
1362,4
1363,5
1364,5
1365,5
1366,5
1367,4
1368,8
1369,4
1370,10
1371,19
1372,5
1373,3
1374,5
1375,6
1376,3
1377,8
1378,9
1379,3
1380,4
1381,7
1382,3
1383,4
1384,4
1385,4
1386,5
1387,4
1388,3
1389,8
1390,4
1391,3
1392,5
1393,3
1394,3
1395,3
1396,6
1397,3
1398,5
1399,4
1400,3
1401,4
1402,6
1403,8
1404,5
1405,3
1406,7
1407,4
1408,12
1409,3
1410,5
1411,3
1412,2
1413,4
1414,3
1415,8
1416,5
1417,9
1418,9
1419,5
1420,3
1421,5
1422,4
1423,6
1424,6
1425,3
1426,4
1427,4
1428,3
1429,6
1430,3
1431,6
1432,3
1433,4
1434,3
1435,5
1436,7
1437,19
1438,6
1439,3
1440,5
1441,4
1442,4
1443,3
1444,4
1445,5
1446,6
1447,3
1448,11
1449,5
1450,5
1451,4
1452,3
1453,3
1454,3
1455,3
1456,7
1457,4
1458,12
1459,3
1460,6
1461,4
1462,5
1463,4
1464,5
1465,7
1466,9
1467,9
1468,10
1469,3
1470,5
1471,4
1472,6
1473,3
1474,7
1475,6
1476,4
1477,9
1478,4
1479,7
1480,8
1481,9
1482,3
1483,4
1484,4
1485,3
1486,4
1487,4
1488,3
1489,6
1490,4
1491,3
1492,5
1493,9
1494,4
1495,4
1496,6
1497,3
1498,10
1499,7
1500,4
1501,4
1502,4
1503,4
1504,4
1505,6
1506,8
1507,5
1508,4
1509,8
1510,4
1511,3
1512,4
1513,3
1514,4
1515,3
1516,7
1517,4
1518,4
1519,4
1520,5
1521,5
1522,5
1523,7
1524,7
1525,3
1526,3
1527,4
1528,6
1529,4
1530,4
1531,9
1532,3
1533,3
1534,4
1535,8
1536,4
1537,4
1538,6
1539,7
1540,5
1541,9
1542,3
1543,6
1544,13
1545,6
1546,4
1547,4
1548,8
1549,3
1550,6
1551,6
1552,7
1553,17
1554,3
1555,10
1556,3
1557,5
1558,5
1559,6
1560,3
1561,3
1562,3
1563,5
1564,5
1565,6
1566,3
1567,4
1568,6
1569,6
1570,5
1571,4
1572,4
1573,5
1574,4
1575,4
1576,7
1577,4
1578,3
1579,10
1580,4
1581,5
1582,5
1583,6
1584,4
1585,14
1586,9
1587,8
1588,5
1589,7
1590,5
1591,4
1592,3
1593,8
1594,10
1595,4
1596,3
1597,4
1598,6
1599,5
1600,7
1601,4
1602,9
1603,6
1604,3
1605,3
1606,3
1607,9
1608,3
1609,7
1610,4
1611,4
1612,4
1613,4
1614,6
1615,9
1616,3
1617,3
1618,7
1619,3
1620,4
1621,5
1622,4
1623,4
1624,3
1625,8
1626,10
1627,15
1628,7
1629,7
1630,4
1631,7
1632,3
1633,3
1634,3
1635,3
1636,5
1637,12
1638,8
1639,4
1640,4
1641,4
1642,3
1643,9
1644,6
1645,3
1646,3
1647,4
1648,3
1649,5
1650,3
1651,3
1652,6
1653,3
1654,4
1655,4
1656,14
1657,4
1658,3
1659,5
1660,5
1661,5
1662,8
1663,3
1664,3
1665,6
1666,10
1667,5
1668,3
1669,5
1670,7
1671,4
1672,6
1673,3
1674,3
1675,3
1676,4
1677,3
1678,3
1679,6
1680,12
1681,4
1682,4
1683,4
1684,3
1685,5
1686,8
1687,6
1688,9
1689,6
1690,3
1691,5
1692,3
1693,5
1694,3
1695,3
1696,15
1697,5
1698,6
1699,10
1700,5
1701,4
1702,9
1703,3
1704,4
1705,8
1706,3
1707,4
1708,5
1709,4
1710,5
1711,3
1712,3
1713,3
1714,4
1715,5
1716,6
1717,3
1718,4
1719,5
1720,5
1721,13
1722,10
1723,5
1724,4
1725,3
1726,3
1727,5
1728,3
1729,4
1730,6
1731,3
1732,3
1733,3
1734,4
1735,4
1736,4
1737,5
1738,3
1739,4
1740,3
1741,5
1742,3
1743,8
1744,13
1745,5
1746,4
1747,6
1748,4
1749,7
1750,3
1751,3
1752,3
1753,4
1754,6
1755,5
1756,3
1757,5
1758,6
1759,4
1760,3
1761,4
1762,9
1763,10
1764,6
1765,3
1766,5
1767,4
1768,3
1769,3
1770,5
1771,4
1772,6
1773,4
1774,4
1775,5
1776,7
1777,4
1778,6
1779,8
1780,3
1781,5
1782,5
1783,5
1784,4
1785,4
1786,5
1787,6
1788,9
1789,3
1790,7
1791,7
1792,4
1793,13
1794,3
1795,6
1796,3
1797,3
1798,3
1799,3
1800,5
1801,4
1802,9
1803,4
1804,4
1805,4
1806,4
1807,7
1808,5
1809,10
1810,4
1811,7
1812,3
1813,4
1814,3
1815,4
1816,5
1817,4
1818,7
1819,2
1820,11
1821,7
1822,4
1823,3
1824,3
1825,8
1826,3
1827,4
1828,13
1829,4
1830,5
1831,4
1832,4
1833,4
1834,3
1835,7
1836,3
1837,6
1838,4
1839,3
1840,5
1841,3
1842,8
1843,9
1844,8
1845,4
1846,7
1847,5
1848,5
1849,5
1850,6
1851,7
1852,3
1853,3
1854,3
1855,12
1856,6
1857,4
1858,4
1859,4
1860,3
1861,4
1862,8
1863,6
1864,5
1865,7
1866,3
1867,4
1868,4
1869,3
1870,7
1871,4
1872,6
1873,9
1874,7
1875,6
1876,7
1877,5
1878,11
1879,5
1880,4
1881,4
1882,5
1883,6
1884,6
1885,8
1886,12
1887,7
1888,5
1889,7
1890,7
1891,3
1892,8
1893,7
1894,3
1895,10
1896,5
1897,6
1898,8
1899,3
1900,12
1901,6
1902,4
1903,4
1904,5
1905,8
1906,5
1907,4
1908,4
1909,4
1910,3
1911,7
1912,6
1913,4
1914,5
1915,3
1916,5
1917,5
1918,5
1919,3
1920,11
1921,3
1922,9
1923,8
1924,4
1925,3
1926,4
1927,4
1928,5
1929,3
1930,7
1931,4
1932,4
1933,4
1934,4
1935,3
1936,4
1937,3
1938,4
1939,6
1940,7
1941,4
1942,4
1943,4
1944,4
1945,9
1946,4
1947,4
1948,4
1949,3
1950,8
1951,3
1952,15
1953,4
1954,5
1955,3
1956,9
1957,6
1958,6
1959,7
1960,8
1961,7
1962,4
1963,9
1964,3
1965,3
1966,3
1967,3
1968,4
1969,10
1970,4
1971,5
1972,5
1973,4
1974,7
1975,3
1976,6
1977,3
1978,5
1979,11
1980,4
1981,6
1982,4
1983,5
1984,3
1985,5
1986,3
1987,4
1988,7
1989,8
1990,3
1991,6
1992,3
1993,3
1994,4
1995,4
1996,4
1997,4
1998,6
1999,3
2000,4
2001,4
2002,4
2003,4
2004,7
2005,3
2006,4
2007,3
2008,4
2009,7
2010,3
2011,6
2012,3
2013,5
2014,3
2015,6
2016,3
2017,8
2018,3
2019,6
2020,4
2021,5
2022,3
2023,7
2024,11
2025,3
2026,4
2027,3
2028,3
2029,4
2030,3
2031,4
2032,3
2033,3
2034,4
2035,5
2036,4
2037,10
2038,8
2039,3
2040,4
2041,7
2042,7
2043,3
2044,3
2045,5
2046,4
2047,5
2048,5
2049,3
2050,4
2051,4
2052,11
2053,4
2054,3
2055,4
2056,3
2057,5
2058,10
2059,4
2060,7
2061,5
2062,3
2063,5
2064,5
2065,5
2066,4
2067,3
2068,6
2069,3
2070,3
2071,3
2072,3
2073,7
2074,4
2075,14
2076,6
2077,3
2078,3
2079,5
2080,4
2081,4
2082,4
2083,6
2084,5
2085,6
2086,6
2087,6
2088,3
2089,6
2090,6
2091,8
2092,4
2093,6
2094,3
2095,6
2096,3
2097,5
2098,3
2099,14
2100,4
2101,11
2102,10
2103,3
2104,6
2105,5
2106,5
2107,4
2108,3
2109,3
2110,7
2111,5
2112,4
2113,3
2114,4
2115,4
2116,11
2117,6
2118,3
2119,12
2120,7
2121,4
2122,6
2123,9
2124,5
2125,4
2126,3
2127,9
2128,5
2129,3
2130,4
2131,6
2132,4
2133,12
2134,3
2135,6
2136,3
2137,3
2138,8
2139,4
2140,7
2141,5
2142,3
2143,6
2144,3
2145,5
2146,3
2147,3
2148,6
2149,3
2150,3
2151,4
2152,5
2153,4
2154,7
2155,4
2156,11
2157,4
2158,6
2159,5
2160,4
2161,3
2162,5
2163,3
2164,8
2165,4
2166,7
2167,4
2168,3
2169,5
2170,13
2171,4
2172,6
2173,3
2174,18
2175,3
2176,6
2177,7
2178,5
2179,4
2180,3
2181,3
2182,3
2183,5
2184,4
2185,3
2186,3
2187,4
2188,6
2189,3
2190,5
2191,4
2192,3
2193,8
2194,4
2195,11
2196,8
2197,5
2198,5
2199,4
2200,4
2201,4
2202,6
2203,5
2204,5
2205,4
2206,3
2207,3
2208,4
2209,4
2210,4
2211,3
2212,6
2213,3
2214,7
2215,6
2216,4
2217,5
2218,4
2219,3
2220,12
2221,8
2222,7
2223,4
2224,4
2225,3
2226,3
2227,4
2228,3
2229,3
2230,14
2231,5
2232,6
2233,10
2234,7
2235,4
2236,5
2237,3
2238,3
2239,4
2240,3
2241,4
2242,5
2243,3
2244,4
2245,3
2246,3
2247,3
2248,5
2249,4
2250,5
2251,6
2252,19
2253,7
2254,10
2255,6
2256,18
2257,5
2258,4
2259,5
2260,4
2261,3
2262,3
2263,7
2264,5
2265,16
2266,3
2267,3
2268,4
2269,4
2270,4
2271,10
2272,7
2273,10
2274,5
2275,7
2276,6
2277,6
2278,4
2279,9
2280,3
2281,6
2282,5
2283,5
2284,5
2285,4
2286,11
2287,6
2288,3
2289,19
2290,4
2291,3
2292,7
2293,4
2294,3
2295,5
2296,15
2297,3
2298,4
2299,5
2300,4
2301,3
2302,6
2303,3
2304,6
2305,4
2306,3
2307,5
2308,6
2309,3
2310,6
2311,3
2312,4
2313,3
2314,4
2315,4
2316,3
2317,3
2318,12
2319,9
2320,3
2321,7
2322,6
2323,4
2324,4
2325,5
2326,5
2327,3
2328,3
2329,4
2330,4
2331,3
2332,3
2333,7
2334,5
2335,8
2336,8
2337,5
2338,3
2339,4
2340,5
2341,10
2342,6
2343,3
2344,6
2345,6
2346,8
2347,9
2348,3
2349,3
2350,9
2351,10
2352,8
2353,8
2354,3
2355,6
2356,4
2357,8
2358,6
2359,8
2360,6
2361,5
2362,5
2363,3
2364,6
2365,19
2366,4
2367,4
2368,3
2369,4
2370,6
2371,8
2372,5
2373,4
2374,3
2375,4
2376,4
2377,4
2378,6
2379,4
2380,4
2381,16
2382,3
2383,5
2384,6
2385,5
2386,5
2387,3
2388,3
2389,7
2390,3
2391,4
2392,4
2393,4
2394,5
2395,3
2396,7
2397,12
2398,3
2399,3
2400,5
2401,4
2402,5
2403,4
2404,5
2405,3
2406,4
2407,4
2408,11
2409,18
2410,13
2411,9
2412,3
2413,3
2414,15
2415,14
2416,8
2417,7
2418,11
2419,5
2420,4
2421,7
2422,8
2423,4
2424,7
2425,3
2426,4
2427,4
2428,3
2429,5
2430,7
2431,7
2432,3
2433,3
2434,11
2435,8
2436,8
2437,3
2438,3
2439,6
2440,5
2441,3
2442,5
2443,6
2444,6
2445,7
2446,3
2447,4
2448,3
2449,5
2450,5
2451,3
2452,3
2453,3
2454,9
2455,10
2456,5
2457,3
2458,7
2459,5
2460,4
2461,3
2462,3
2463,6
2464,9
2465,3
2466,5
2467,8
2468,4
2469,3
2470,3
2471,4
2472,3
2473,8
2474,9
2475,5
2476,5
2477,4
2478,5
2479,3
2480,4
2481,3
2482,4
2483,5
2484,13
2485,7
2486,5
2487,10
2488,4
2489,11
2490,4
2491,5
2492,3
2493,3
2494,3
2495,7
2496,3
2497,3
2498,9
2499,3
2500,5
2501,3
2502,7
2503,3
2504,3
2505,4
2506,20
2507,4
2508,3
2509,5
2510,3
2511,5
2512,4
2513,3
2514,3
2515,5
2516,3
2517,5
2518,5
2519,4
2520,12
2521,3
2522,7
2523,5
2524,3
2525,6
2526,4
2527,6
2528,3
2529,8
2530,4
2531,3
2532,3
2533,7
2534,10
2535,4
2536,3
2537,6
2538,6
2539,7
2540,4
2541,16
2542,5
2543,3
2544,9
2545,3
2546,6
2547,4
2548,5
2549,10
2550,3
2551,3
2552,6
2553,9
2554,5
2555,7
2556,5
2557,5
2558,8
2559,10
2560,4
2561,3
2562,4
2563,7
2564,4
2565,11
2566,3
2567,4
2568,5
2569,4
2570,6
2571,5
2572,4
2573,4
2574,3
2575,4
2576,3
2577,6
2578,5
2579,5
2580,3
2581,8
2582,4
2583,6
2584,9
2585,5
2586,6
2587,4
2588,7
2589,5
2590,7
2591,3
2592,3
2593,9
2594,8
2595,3
2596,6
2597,5
2598,3
2599,10
2600,5
2601,7
2602,6
2603,6
2604,4
2605,4
2606,9
2607,3
2608,7
2609,6
2610,4
2611,6
2612,5
2613,4
2614,3
2615,4
2616,12
2617,3
2618,3
2619,5
2620,3
2621,4
2622,4
2623,4
2624,6
2625,4
2626,12
2627,8
2628,8
2629,7
2630,4
2631,7
2632,4
2633,3
2634,6
2635,3
2636,4
2637,3
2638,5
2639,8
2640,4
2641,3
2642,7
2643,4
2644,4
2645,7
2646,7
2647,6
2648,6
2649,3
2650,4
2651,5
2652,3
2653,4
2654,3
2655,16
2656,5
2657,3
2658,4
2659,9
2660,3
2661,5
2662,7
2663,3
2664,5
2665,6
2666,4
2667,3
2668,3
2669,4
2670,5
2671,4
2672,4
2673,4
2674,3
2675,4
2676,5
2677,5
2678,6
2679,5
2680,5
2681,3
2682,5
2683,3
2684,5
2685,3
2686,3
2687,5
2688,5
2689,9
2690,4
2691,3
2692,4
2693,7
2694,5
2695,3
2696,3
2697,7
2698,3
2699,3
2700,4
2701,5
2702,7
2703,7
2704,2
2705,4
2706,6
2707,5
2708,3
2709,5
2710,7
2711,6
2712,3
2713,3
2714,10
2715,14
2716,4
2717,5
2718,3
2719,3
2720,5
2721,6
2722,6
2723,3
2724,5
2725,4
2726,7
2727,5
2728,4
2729,4
2730,5
2731,5
2732,6
2733,3
2734,5
2735,3
2736,3
2737,3
2738,4
2739,5
2740,8
2741,5
2742,6
2743,3
2744,5
2745,4
2746,10
2747,5
2748,4
2749,4
2750,4
2751,3
2752,12
2753,5
2754,7
2755,3
2756,6
2757,3
2758,3
2759,5
2760,6
2761,4
2762,8
2763,6
2764,3
2765,4
2766,19
2767,3
2768,3
2769,5
2770,5
2771,5
2772,5
2773,4
2774,5
2775,15
2776,3
2777,8
2778,4
2779,5
2780,3
2781,3
2782,8
2783,10
2784,3
2785,17
2786,5
2787,4
2788,6
2789,4
2790,5
2791,4
2792,8
2793,6
2794,7
2795,5
2796,10
2797,4
2798,3
2799,5
2800,4
2801,8
2802,3
2803,4
2804,5
2805,6
2806,5
2807,3
2808,14
2809,15
2810,4
2811,6
2812,3
2813,5
2814,3
2815,3
2816,6
2817,4
2818,3
2819,4
2820,3
2821,9
2822,3
2823,9
2824,4
2825,4
2826,6
2827,6
2828,3
2829,5
2830,11
2831,18
2832,3
2833,8
2834,7
2835,4
2836,4
2837,3
2838,4
2839,12
2840,5
2841,6
2842,3
2843,7
2844,3
2845,3
2846,6
2847,9
2848,3
2849,9
2850,4
2851,8
2852,5
2853,4
2854,5
2855,3
2856,4
2857,3
2858,3
2859,3
2860,5
2861,4
2862,4
2863,4
2864,4
2865,6
2866,4
2867,10
2868,14
2869,7
2870,5
2871,7
2872,7
2873,8
2874,4
2875,3
2876,3
2877,3
2878,5
2879,3
2880,4
2881,3
2882,4
2883,10
2884,7
2885,9
2886,5
2887,3
2888,3
2889,7
2890,4
2891,3
2892,4
2893,3
2894,3
2895,5
2896,8
2897,10
2898,5
2899,7
2900,3
2901,3
2902,3
2903,8
2904,4
2905,4
2906,3
2907,3
2908,6
2909,3
2910,3
2911,6
2912,6
2913,4
2914,6
2915,8
2916,5
2917,4
2918,5
2919,4
2920,6
2921,3
2922,14
2923,6
2924,3
2925,4
2926,13
2927,6
2928,3
2929,7
2930,12
2931,5
2932,3
2933,3
2934,3
2935,4
2936,6
2937,4
2938,4
2939,9
2940,8
2941,4
2942,8
2943,7
2944,10
2945,7
2946,7
2947,4
2948,3
2949,4
2950,10
2951,3
2952,4
2953,3
2954,7
2955,3
2956,3
2957,3
2958,3
2959,6
2960,5
2961,5
2962,3
2963,5
2964,8
2965,3
2966,3
2967,7
2968,5
2969,4
2970,3
2971,4
2972,3
2973,5
2974,5
2975,3
2976,5
2977,4
2978,3
2979,5
2980,4
2981,9
2982,7
2983,3
2984,3
2985,4
2986,6
2987,3
2988,5
2989,5
2990,4
2991,5
2992,3
2993,6
2994,7
2995,5
